FECHA;RUC;PROVEEDOR;PRODUCTO;CANTIDAD
23/03/2020;20424084418;KA 'LINSON PERU S.A.C.;MAMELUCO DESCARTABLE TALLA M;11400
24/03/2020;20501543277;ALKOFARMA E.I.R.L.;ALCOHOL ETILICO (ETANOL) 70º X 1 L;31400
24/03/2020;20501543277;ALKOFARMA E.I.R.L.;ALCOHOL ETILICO (ETANOL) 70º X 1 L;8400
24/03/2020;20555589574;L & M MEDICAL SUPPLIES SOCIEDAD ANONIMA CERRADA;CHAQUETA DESCARTABLE TALLA M;40000
24/03/2020;20555589574;L & M MEDICAL SUPPLIES SOCIEDAD ANONIMA CERRADA;CHAQUETA DESCARTABLE TALLA L;40000
24/03/2020;20506248036;ALKHOFAR SOCIEDAD ANONIMA CERRADA;GUANTE PARA EXAMEN DESCARTABLE TALLA M;2000000
24/03/2020;20600740114;CORPORACION LANUS S.A.C.;GUANTE PARA EXAMEN DESCARTABLE TALLA M;1004000
24/03/2020;20600740114;CORPORACION LANUS S.A.C.;GUANTE PARA EXAMEN DESCARTABLE TALLA M;50000
24/03/2020;20506248036;ALKHOFAR SOCIEDAD ANONIMA CERRADA;GUANTE PARA EXAMEN DESCARTABLE DE NITRILO SIN POLVO TALLA S;104300
24/03/2020;20555589574;L & M MEDICAL SUPPLIES SOCIEDAD ANONIMA CERRADA;KIT DE ROPA DESCARTABLE PARA CIRUGIA X 6 PIEZAS;6600
24/03/2020;20131529008;SEKUR PERU S.A.;MASCARILLA DESCARTABLE TIPO N-95;2000
24/03/2020;20131529008;SEKUR PERU S.A.;MASCARILLA DESCARTABLE TIPO N-95;2000
25/03/2020;20600740114;CORPORACION LANUS S.A.C.;GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº  7;128000
25/03/2020;20419385442;UTILITARIOS MEDICOS S.A.C.;ALGODÓN HIDRÓFILO X 500 g;3000
25/03/2020;20509882101;CORPORACION ALESSANDRA S.A.C.;ALGODÓN HIDRÓFILO X 500 g;2740
25/03/2020;20511914125;SOLTRAK S.A.;PROTECTOR OCULAR DE PLÁSTICO DESCARTABLE TRANSPARENTE ADULTO;771
25/03/2020;20509882101;CORPORACION ALESSANDRA S.A.C.;GUANTE PARA EXAMEN DESCARTABLE DE NITRILO SIN POLVO TALLA L;145200
25/03/2020;20266352337;PRODUCTOS TISSUE DEL PERU S.A.C - PROTISA-PERU;PAPEL TOALLA HOJA SIMPLE NATURAL X 300 m;16820
26/03/2020;20266352337;PRODUCTOS TISSUE DEL PERU S.A.C - PROTISA-PERU;PAPEL TOALLA HOJA SIMPLE NATURAL X 300 m;15090
26/03/2020;20601057124;INVERSIONES FERMEDIC E.I.R.L.;TRAJE ENCAPSULADO PARA PROTECCION CONTRA MATERIALES PELIGROSOS TALLA M;4500
26/03/2020;20131529181;SEGURINDUSTRIA S.A.;TRAJE ENCAPSULADO PARA PROTECCION CONTRA MATERIALES PELIGROSOS TALLA L;4500
26/03/2020;20131529181;SEGURINDUSTRIA S.A.;TRAJE ENCAPSULADO PARA PROTECCION CONTRA MATERIALES PELIGROSOS TALLA M;3700
26/03/2020;20601057124;INVERSIONES FERMEDIC E.I.R.L.;TRAJE ENCAPSULADO PARA PROTECCION CONTRA MATERIALES PELIGROSOS TALLA M;1500
26/03/2020;20131529181;SEGURINDUSTRIA S.A.;TRAJE ENCAPSULADO PARA PROTECCIÓN CONTRA MATERIALES PELIGROSOS TALLA  XL;4500
26/03/2020;20424084418;KA 'LINSON PERU S.A.C.;EQUIPO RESPIRADOR PURIFICADOR DE AIRE FORZADO;19
26/03/2020;20555589574;L & M MEDICAL SUPPLIES SOCIEDAD ANONIMA CERRADA;PANTALÓN DESCARTABLE TALLA M;40000
26/03/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;"MANDIL DESCARTABLE NO ESTERIL TALLA ""L""";45000
26/03/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;MANDIL DESCARTABLE NO ESTÉRIL;40000
26/03/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;MANDIL DESCARTABLE NO ESTÉRIL;12675
26/03/2020;20555589574;L & M MEDICAL SUPPLIES SOCIEDAD ANONIMA CERRADA;PANTALÓN DESCARTABLE TALLA XL;6000
26/03/2020;20555589574;L & M MEDICAL SUPPLIES SOCIEDAD ANONIMA CERRADA;PANTALÓN DESCARTABLE TALLA L;40000
26/03/2020;20555589574;L & M MEDICAL SUPPLIES SOCIEDAD ANONIMA CERRADA;PANTALÓN DESCARTABLE TALLA S;13600
26/03/2020;20602403867;POLYSTAR PERU S.A.C.;GUANTE PARA EXAMEN DESCARTABLE DE NITRILO SIN POLVO TALLA M;99200
26/03/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;BOTA DESCARTABLE;20400
26/03/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;BOTA DESCARTABLE;19600
26/03/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;CHAQUETA DESCARTABLE TALLA S;10000
26/03/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;CHAQUETA DESCARTABLE TALLA S;13600
26/03/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;BATA DESCARTABLE SIMPLE NO ESTERIL;14000
26/03/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;CHAQUETA DESCARTABLE TALLA XL;6000
26/03/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;CHAQUETA DESCARTABLE TALLA L;61000
26/03/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;CHAQUETA DESCARTABLE TALLA M;68000
26/03/2020;20504575919;IMPORTACIONES ALPES PERU SOCIEDAD ANONIMA CERRADA;GORRO QUIRURGICO DESCARTABLE;206000
26/03/2020;20523717759;R & G SEGURIDAD E HIGIENE INDUSTRIAL S.A.C.;MASCARILLA DESCARTABLE QUIRURGICA 3 PLIEGUES;4500000
27/03/2020;30556212703;DENTILAB S.A. DE C.V.;GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº  7;1600000
27/03/2020;20503662869;TAGUMEDICA S.A.;GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº 8;16000
27/03/2020;20503662869;TAGUMEDICA S.A.;GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº  7;40000
27/03/2020;20131529008;SEKUR PERU S.A.;GUANTE PARA EXAMEN DESCARTABLE DE NITRILO SIN POLVO TALLA M;99200
27/03/2020;20505719396;Q-MEDICAL S.A.C;GUANTE PARA EXAMEN DESCARTABLE DE NITRILO SIN POLVO TALLA M;250000
27/03/2020;20601413761;DISPOSITIVOS GENERALES MEDICOS SANITARIOS S.A.C. - DIGEMED S.A.C.;GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº 8;10200
27/03/2020;20601413761;DISPOSITIVOS GENERALES MEDICOS SANITARIOS S.A.C. - DIGEMED S.A.C.;GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº  7;10200
27/03/2020;20338022850;DROCSA E.I.R.L.;CHAQUETA DESCARTABLE TALLA M;3100
27/03/2020;20338022850;DROCSA E.I.R.L.;MANDIL DESCARTABLE TALLA L;15000
27/03/2020;20503662869;TAGUMEDICA S.A.;GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº  7 1/2;60000
27/03/2020;20266352337;PRODUCTOS TISSUE DEL PERU S.A.C - PROTISA-PERU;PAPEL TOALLA HOJA SIMPLE NATURAL X 300 m;15090
27/03/2020;20266352337;PRODUCTOS TISSUE DEL PERU S.A.C - PROTISA-PERU;PAPEL TOALLA HOJA SIMPLE NATURAL X 300 m;15090
30/03/2020;20602403867;POLYSTAR PERU S.A.C.;GUANTE PARA EXAMEN DESCARTABLE DE NITRILO SIN POLVO TALLA M;300000
30/03/2020;20515757504;GRUPO LISSA E.I.R.L.;PANTALÓN DESCARTABLE TALLA L;1800
30/03/2020;20509882101;CORPORACION ALESSANDRA S.A.C.;GORRO DESCARTABLE DE ENFERMERA;100000
30/03/2020;20509882101;CORPORACION ALESSANDRA S.A.C.;GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº  7 1/2;58500
30/03/2020;20515757504;GRUPO LISSA E.I.R.L.;CHAQUETA DESCARTABLE TALLA M;1800
30/03/2020;20338022850;DROCSA E.I.R.L.;BOTA DESCARTABLE;30000
30/03/2020;20515757504;GRUPO LISSA E.I.R.L.;PANTALÓN DESCARTABLE TALLA M;1800
30/03/2020;20515757504;GRUPO LISSA E.I.R.L.;CHAQUETA DESCARTABLE TALLA L;1800
30/03/2020;20552427638;STERILAB DISTRIBUIDORA S.R.L.;MANDILÓN DESCARTABLE;220
31/03/2020;10423359159;ALFARO FAJARDO ALAN JOSEPH;LENTE DE PROTECCION DE POLICARBONATO;12000
31/03/2020;20131529181;SEGURINDUSTRIA S.A.;LENTE DE PROTECCION DE POLICARBONATO;3100
31/03/2020;20131529181;SEGURINDUSTRIA S.A.;LENTE DE PROTECCION DE POLICARBONATO;500
01/04/2020;20476029474;SIGMA ENTERPRISES PERU S.A.C.;GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº  7 1/2;61900
01/04/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;MANDIL DESCARTABLE TALLA M;45000
01/04/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;MANDIL DESCARTABLE TALLA XL COLOR AZUL;45000
01/04/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;MANDIL DESCARTABLE TALLA L;45000
02/04/2020;20601413761;DISPOSITIVOS GENERALES MEDICOS SANITARIOS S.A.C. - DIGEMED S.A.C.;GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº  7 1/2;10200
02/04/2020;20476029474;SIGMA ENTERPRISES PERU S.A.C.;GORRO DESCARTABLE DE ENFERMERA;7000
02/04/2020;20502790731;BARRON VIEYRA INTERNATIONAL PERU S.A.C.;CHAQUETA DESCARTABLE TALLA L;5900
02/04/2020;20502790731;BARRON VIEYRA INTERNATIONAL PERU S.A.C.;PANTALÓN DESCARTABLE TALLA L;5900
02/04/2020;20502790731;BARRON VIEYRA INTERNATIONAL PERU S.A.C.;CHAQUETA DESCARTABLE TALLA XL;900
02/04/2020;20502790731;BARRON VIEYRA INTERNATIONAL PERU S.A.C.;MANDIL DESCARTABLE TALLA XL COLOR AZUL;4900
02/04/2020;20502790731;BARRON VIEYRA INTERNATIONAL PERU S.A.C.;MANDIL DESCARTABLE TALLA M;8000
02/04/2020;20502790731;BARRON VIEYRA INTERNATIONAL PERU S.A.C.;PANTALÓN DESCARTABLE TALLA M;5400
02/04/2020;20502790731;BARRON VIEYRA INTERNATIONAL PERU S.A.C.;MANDIL DESCARTABLE TALLA L;7000
02/04/2020;20502790731;BARRON VIEYRA INTERNATIONAL PERU S.A.C.;CHAQUETA DESCARTABLE TALLA M;5400
02/04/2020;20502790731;BARRON VIEYRA INTERNATIONAL PERU S.A.C.;PANTALÓN DESCARTABLE TALLA XL;900
03/04/2020;20471476898;MULTIMEDICAL SUPPLIES SAC;MASCARILLA DESCARTABLE TIPO N-95;120000
03/04/2020;20338022850;DROCSA E.I.R.L.;GORRO DESCARTABLE DE ENFERMERA;1500000
03/04/2020;20338022850;DROCSA E.I.R.L.;CHAQUETA DESCARTABLE TALLA M;3000
03/04/2020;20524839645;REPRESENTACIONES GENERALES JHOVAN PERU SOCIEDAD ANONIMA CERRADA;MANDIL DESCARTABLE TALLA M;1000
03/04/2020;20524839645;REPRESENTACIONES GENERALES JHOVAN PERU SOCIEDAD ANONIMA CERRADA;PANTALÓN DESCARTABLE TALLA L;1000
03/04/2020;20524839645;REPRESENTACIONES GENERALES JHOVAN PERU SOCIEDAD ANONIMA CERRADA;MANDIL DESCARTABLE TALLA L;1000
03/04/2020;20524839645;REPRESENTACIONES GENERALES JHOVAN PERU SOCIEDAD ANONIMA CERRADA;CHAQUETA DESCARTABLE TALLA L;1000
03/04/2020;20524839645;REPRESENTACIONES GENERALES JHOVAN PERU SOCIEDAD ANONIMA CERRADA;PANTALÓN DESCARTABLE TALLA M;1000
03/04/2020;20524839645;REPRESENTACIONES GENERALES JHOVAN PERU SOCIEDAD ANONIMA CERRADA;CHAQUETA DESCARTABLE TALLA M;1000
03/04/2020;20266352337;PRODUCTOS TISSUE DEL PERU S.A.C - PROTISA-PERU;PAPEL TOALLA HOJA SIMPLE NATURAL X 300 m;38700
06/04/2020;20338022850;DROCSA E.I.R.L.;MASCARILLA DESCARTABLE QUIRURGICA 3 PLIEGUES;500000
07/04/2020;30556212705;GRUPO INDUSTRIAL POSEIDON S.A. DE C.V.;GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº  7 1/2;202500
07/04/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;CHAQUETA DESCARTABLE TALLA L;30000
07/04/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;CHAQUETA DESCARTABLE TALLA M;30000
07/04/2020;20600420063;DISTRIBUIDORA DE PRODUCTOS DESCARTABLES S.A.C.;CHAQUETA DESCARTABLE TALLA XL;30000
08/04/2020;20338022850;DROCSA E.I.R.L.;MANDIL DESCARTABLE TALLA XL COLOR AZUL;20000
08/04/2020;20602830307;DROGUERIA FAVETEX S.A.C.;PANTALÓN DESCARTABLE TALLA M;35000
08/04/2020;20338022850;DROCSA E.I.R.L.;MANDIL DESCARTABLE TALLA L;20000
08/04/2020;20338022850;DROCSA E.I.R.L.;MANDIL DESCARTABLE TALLA M;20000
08/04/2020;20602830307;DROGUERIA FAVETEX S.A.C.;PANTALÓN DESCARTABLE TALLA L;35000
08/04/2020;20523717759;R & G SEGURIDAD E HIGIENE INDUSTRIAL S.A.C.;MASCARILLA DESCARTABLE QUIRURGICA 3 PLIEGUES;2000000
08/04/2020;20502143973;CORPORACION VALTAKS S.C.R.L.;MANDIL DESCARTABLE TALLA L;20000
08/04/2020;20603540205;GRUPO RUMEDIC S.A.C.;PANTALÓN DESCARTABLE TALLA M;20000
08/04/2020;20603540205;GRUPO RUMEDIC S.A.C.;CHAQUETA DESCARTABLE TALLA M;20000
08/04/2020;20523717759;R & G SEGURIDAD E HIGIENE INDUSTRIAL S.A.C.;MANDIL DESCARTABLE TALLA L;100000
08/04/2020;20523717759;R & G SEGURIDAD E HIGIENE INDUSTRIAL S.A.C.;GUANTE PARA EXAMEN DESCARTABLE DE NITRILO SIN POLVO TALLA M;2000000
08/04/2020;20523717759;R & G SEGURIDAD E HIGIENE INDUSTRIAL S.A.C.;MASCARILLA DESCARTABLE QUIRURGICA 3 PLIEGUES;5000000
08/04/2020;20266352337;PRODUCTOS TISSUE DEL PERU S.A.C - PROTISA-PERU;PAPEL TOALLA HOJA SIMPLE NATURAL X 300 m;38700
08/04/2020;20424084418;KA 'LINSON PERU S.A.C.;EQUIPO RESPIRADOR PURIFICADOR DE AIRE FORZADO;81
13/04/2020;20384759166;TEXPIMA S.A.C.;LENTE DE PROTECCION DE POLICARBONATO;50000
13/04/2020;20102026986;PLUMAS EIRL;CHAQUETA DESCARTABLE TALLA L;2000
13/04/2020;20102026986;PLUMAS EIRL;CHAQUETA DESCARTABLE TALLA XL;2000
13/04/2020;20102026986;PLUMAS EIRL;CHAQUETA DESCARTABLE TALLA XL;2000
13/04/2020;20102026986;PLUMAS EIRL;CHAQUETA DESCARTABLE TALLA M;2000
13/04/2020;20504575919;IMPORTACIONES ALPES PERU SOCIEDAD ANONIMA CERRADA;GORRO DESCARTABLE DE ENFERMERA;115800
14/04/2020;20559797317;DISTRIBUIDORA GALUMA S.A.C.;PANTALÓN DESCARTABLE TALLA L;30000
14/04/2020;20559797317;DISTRIBUIDORA GALUMA S.A.C.;PANTALÓN DESCARTABLE TALLA M;30000
15/04/2020;20503662869;TAGUMEDICA S.A.;GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº  7;53948
15/04/2020;20503662869;TAGUMEDICA S.A.;GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº 8;7480
15/04/2020;20604708002;EVOLUTION MEDICAL S.A.C;CHAQUETA DESCARTABLE TALLA L;20000
15/04/2020;20502143973;CORPORACION VALTAKS S.C.R.L.;PANTALÓN DESCARTABLE TALLA M;28000
15/04/2020;20502143973;CORPORACION VALTAKS S.C.R.L.;CHAQUETA DESCARTABLE TALLA M;28000
15/04/2020;20508699035;MCCO INTERNATIONAL BUSINESS S.A.C.;MAMELUCO DESCARTABLE TALLA XL;5000
15/04/2020;20508699035;MCCO INTERNATIONAL BUSINESS S.A.C.;MAMELUCO DESCARTABLE TALLA L;10500
15/04/2020;20508699035;MCCO INTERNATIONAL BUSINESS S.A.C.;MAMELUCO DESCARTABLE TALLA L;2300
15/04/2020;20508699035;MCCO INTERNATIONAL BUSINESS S.A.C.;GUANTE PARA EXAMEN DESCARTABLE DE NITRILO SIN POLVO TALLA M;37000
15/04/2020;20600530021;RONWAN PRODUC S.A.C.;CHAQUETA DESCARTABLE TALLA L;5000
15/04/2020;20600530021;RONWAN PRODUC S.A.C.;MANDIL DESCARTABLE TALLA M;10000
