"departamento","provincia","distrito","ubigeo"
"Cajamarca","Celendin","La Libertad De Pallan","060312"
"Cajamarca","Celendin","Miguel Iglesias","060307"
"Cajamarca","Celendin","Oxamarca","060308"
"Cajamarca","Celendin","Sorochuco","060309"
"Cajamarca","Celendin","Sucre","060310"
"Cajamarca","Celendin","Utco","060311"
"Cajamarca","Chota","Anguia","060602"
"Cajamarca","Chota","Chadin","060605"
"Cajamarca","Chota","Chalamarca","060619"
"Cajamarca","Chota","Chiguirip","060606"
"Cajamarca","Chota","Chimban","060607"
"Cajamarca","Chota","Choropampa","060618"
"Cajamarca","Chota","Chota","060601"
"Cajamarca","Chota","Cochabamba","060603"
"Cajamarca","Chota","Conchan","060604"
"Cajamarca","Chota","Huambos","060608"
"Cajamarca","Chota","Lajas","060609"
"Cajamarca","Chota","Llama","060610"
"Cajamarca","Chota","Miracosta","060611"
"Cajamarca","Chota","Paccha","060612"
"Cajamarca","Chota","Pion","060613"
"Cajamarca","Chota","Querocoto","060614"
"Cajamarca","Chota","San Juan De Licupis","060617"
"Cajamarca","Chota","Tacabamba","060615"
"Cajamarca","Chota","Tocmoche","060616"
"Cajamarca","Contumaza","Chilete","060403"
"Cajamarca","Contumaza","Contumaza","060401"
"Cajamarca","Contumaza","Cupisnique","060406"
"Cajamarca","Contumaza","Guzmango","060404"
"Cajamarca","Contumaza","San Benito","060405"
"Cajamarca","Contumaza","Santa Cruz De Toled","060409"
"Cajamarca","Contumaza","Tantarica","060407"
"Cajamarca","Contumaza","Yonan","060408"
"Cajamarca","Cutervo","Callayuc","060502"
"Cajamarca","Cutervo","Choros","060504"
"Cajamarca","Cutervo","Cujillo","060503"
"Cajamarca","Cutervo","Cutervo","060501"
"Cajamarca","Cutervo","La Ramada","060505"
"Cajamarca","Cutervo","Pimpingos","060506"
"Cajamarca","Cutervo","Querocotillo","060507"
"Cajamarca","Cutervo","San Andres De Cutervo","060508"
"Cajamarca","Cutervo","San Juan De Cutervo","060509"
"Cajamarca","Cutervo","San Luis De Lucma","060510"
"Cajamarca","Cutervo","Santa Cruz","060511"
"Cajamarca","Cutervo","Santo Domingo De La Capilla","060512"
"Cajamarca","Cutervo","Santo Tomas","060513"
"Cajamarca","Cutervo","Socota","060514"
"Cajamarca","Cutervo","Toribio Casanova","060515"
"Cajamarca","Hualgayoc","Bambamarca","060701"
"Cajamarca","Hualgayoc","Chugur","060702"
"Cajamarca","Hualgayoc","Hualgayoc","060703"
"Cajamarca","Jaen","Bellavista","060802"
"Cajamarca","Jaen","Chontali","060804"
"Cajamarca","Jaen","Colasay","060803"
"Cajamarca","Jaen","Huabal","060812"
"Cajamarca","Jaen","Jaen","060801"
"Cajamarca","Jaen","Las Pirias","060811"
"Cajamarca","Jaen","Pomahuaca","060805"
"Cajamarca","Jaen","Pucara","060806"
"Cajamarca","Jaen","Sallique","060807"
"Cajamarca","Jaen","San Felipe","060808"
"Cajamarca","Jaen","San Jose Del Alto","060809"
"Cajamarca","Jaen","Santa Rosa","060810"
"Cajamarca","San Ignacio","Chirinos","061102"
"Cajamarca","San Ignacio","Huarango","061103"
"Cajamarca","San Ignacio","La Coipa","061105"
"Cajamarca","San Ignacio","Namballe","061104"
"Cajamarca","San Ignacio","San Ignacio","061101"
"Cajamarca","San Ignacio","San Jose De Lourdes","061106"
"Cajamarca","San Ignacio","Tabaconas","061107"
"Cajamarca","San Marcos","Chancay","061207"
"Cajamarca","San Marcos","Eduardo Villanueva","061205"
"Cajamarca","San Marcos","Gregorio Pita","061203"
"Cajamarca","San Marcos","Ichocan","061202"
"Cajamarca","San Marcos","Jose Manuel Quiroz","061204"
"Cajamarca","San Marcos","Jose Sabogal","061206"
"Cajamarca","San Marcos","Pedro Galvez","061201"
"Cajamarca","San Miguel","Bolivar","061013"
"Cajamarca","San Miguel","Calquis","061002"
"Cajamarca","San Miguel","Catilluc","061012"
"Cajamarca","San Miguel","El Prado","061009"
"Cajamarca","San Miguel","La Florida","061003"
"Cajamarca","San Miguel","Llapa","061004"
"Cajamarca","San Miguel","Nanchoc","061005"
"Cajamarca","San Miguel","Niepos","061006"
"Cajamarca","San Miguel","San Gregorio","061007"
"Cajamarca","San Miguel","San Miguel","061001"
"Cajamarca","San Miguel","San Silvestre De Cochan","061008"
"Cajamarca","San Miguel","Tongod","061011"
"Cajamarca","San Miguel","Union Agua Blanca","061010"
"Cajamarca","San Pablo","San Bernardino","061302"
"Cajamarca","San Pablo","San Luis","061303"
"Cajamarca","San Pablo","San Pablo","061301"
"Cajamarca","San Pablo","Tumbaden","061304"
"Cajamarca","Santa Cruz","Andabamba","060910"
"Cajamarca","Santa Cruz","Catache","060902"
"Cajamarca","Santa Cruz","Chancaybaños","060903"
"Cajamarca","Santa Cruz","La Esperanza","060904"
"Cajamarca","Santa Cruz","Ninabamba","060905"
"Cajamarca","Santa Cruz","Pulan","060906"
"Cajamarca","Santa Cruz","Santa Cruz","060901"
"Cajamarca","Santa Cruz","Saucepampa","060911"
"Cajamarca","Santa Cruz","Sexi","060907"
"Cajamarca","Santa Cruz","Uticyacu","060908"
"Cajamarca","Santa Cruz","Yauyucan","060909"
"Callao","Callao","Bellavista","240102"
"Callao","Callao","Callao","240101"
"Callao","Callao","Carmen De La Legua-Reynoso","240104"
"Callao","Callao","La Perla","240105"
"Callao","Callao","La Punta","240103"
"Callao","Callao","Mi Peru","240107"
"Callao","Callao","Ventanilla","240106"
"Cusco","Acomayo","Acomayo","070201"
"Cusco","Acomayo","Acopia","070202"
"Cusco","Acomayo","Acos","070203"
"Cusco","Acomayo","Mosoc Llacta","070207"
"Cusco","Acomayo","Pomacanchi","070204"
"Cusco","Acomayo","Rondocan","070205"
"Cusco","Acomayo","Sangarara","070206"
"Cusco","Anta","Ancahuasi","070309"
"Cusco","Anta","Anta","070301"
"Cusco","Anta","Cachimayo","070308"
"Cusco","Anta","Chinchaypujio","070302"
"Cusco","Anta","Huarocondo","070303"
"Cusco","Anta","Limatambo","070304"
"Cusco","Anta","Mollepata","070305"
"Cusco","Anta","Pucyura","070306"
"Cusco","Anta","Zurite","070307"
"Cusco","Calca","Calca","070401"
"Cusco","Calca","Coya","070402"
"Cusco","Calca","Lamay","070403"
"Cusco","Calca","Lares","070404"
"Cusco","Calca","Pisac","070405"
"Cusco","Calca","San Salvador","070406"
"Cusco","Calca","Taray","070407"
"Cusco","Calca","Yanatile","070408"
"Cusco","Canas","Checca","070502"
"Cusco","Canas","Kunturkanki","070503"
"Cusco","Canas","Langui","070504"
"Cusco","Canas","Layo","070505"
"Cusco","Canas","Pampamarca","070506"
"Cusco","Canas","Quehue","070507"
"Cusco","Canas","Tupac Amaru","070508"
"Cusco","Canas","Yanaoca","070501"
"Cusco","Canchis","Checacupe","070603"
"Cusco","Canchis","Combapata","070602"
"Cusco","Canchis","Marangani","070604"
"Cusco","Canchis","Pitumarca","070605"
"Cusco","Canchis","San Pablo","070606"
"Cusco","Canchis","San Pedro","070607"
"Cusco","Canchis","Sicuani","070601"
"Cusco","Canchis","Tinta","070608"
"Cusco","Chumbivilcas","Capacmarca","070702"
"Cusco","Chumbivilcas","Chamaca","070704"
"Cusco","Chumbivilcas","Colquemarca","070703"
"Cusco","Chumbivilcas","Livitaca","070705"
"Cusco","Chumbivilcas","Llusco","070706"
"Cusco","Chumbivilcas","Quiñota","070707"
"Cusco","Chumbivilcas","Santo Tomas","070701"
"Cusco","Chumbivilcas","Velille","070708"
"Cusco","Cusco","Ccorca","070102"
"Cusco","Cusco","Cusco","070101"
"Cusco","Cusco","Poroy","070103"
"Cusco","Cusco","San Jeronimo","070104"
"Cusco","Cusco","San Sebastian","070105"
"Cusco","Cusco","Santiago","070106"
"Cusco","Cusco","Saylla","070107"
"Cusco","Cusco","Wanchaq","070108"
"Cusco","Espinar","Alto Pichigua","070808"
"Cusco","Espinar","Condoroma","070802"
"Cusco","Espinar","Coporaque","070803"
"Cusco","Espinar","Espinar","070801"
"Cusco","Espinar","Ocoruro","070804"
"Cusco","Espinar","Pallpata","070805"
"Cusco","Espinar","Pichigua","070806"
"Cusco","Espinar","Suyckutambo","070807"
"Cusco","La Convencion","Echarate","070902"
"Cusco","La Convencion","Huayopata","070903"
"Cusco","La Convencion","Inkawasi","070911"
"Cusco","La Convencion","Kimbiri","070909"
"Cusco","La Convencion","Maranura","070904"
"Cusco","La Convencion","Megantoni","070915"
"Cusco","La Convencion","Ocobamba","070905"
"Cusco","La Convencion","Pichari","070910"
"Cusco","La Convencion","Quellouno","070908"
"Cusco","La Convencion","Santa Ana","070901"
"Cusco","La Convencion","Santa Teresa","070906"
"Cusco","La Convencion","Vilcabamba","070907"
"Cusco","La Convencion","Villa Kintiarina","070913"
"Cusco","La Convencion","Villa Virgen","070912"
"Cusco","Paruro","Accha","071002"
"Cusco","Paruro","Ccapi","071003"
"Cusco","Paruro","Colcha","071004"
"Cusco","Paruro","Huanoquite","071005"
"Cusco","Paruro","Omacha","071006"
"Cusco","Paruro","Paccaritambo","071008"
"Cusco","Paruro","Paruro","071001"
"Cusco","Paruro","Pillpinto","071009"
"Cusco","Paruro","Yaurisque","071007"
"Cusco","Paucartambo","Caicay","071102"
"Cusco","Paucartambo","Challabamba","071104"
"Cusco","Paucartambo","Colquepata","071103"
"Cusco","Paucartambo","Huancarani","071106"
"Cusco","Paucartambo","Kosñipata","071105"
"Cusco","Paucartambo","Paucartambo","071101"
"Cusco","Quispicanchi","Andahuaylillas","071202"
"Cusco","Quispicanchi","Camanti","071203"
"Cusco","Quispicanchi","Ccarhuayo","071204"
"Cusco","Quispicanchi","Ccatca","071205"
"Cusco","Quispicanchi","Cusipata","071206"
"Cusco","Quispicanchi","Huaro","071207"
"Cusco","Quispicanchi","Lucre","071208"
"Cusco","Quispicanchi","Marcapata","071209"
"Cusco","Quispicanchi","Ocongate","071210"
"Cusco","Quispicanchi","Oropesa","071211"
"Cusco","Quispicanchi","Quiquijana","071212"
"Cusco","Quispicanchi","Urcos","071201"
"Cusco","Urubamba","Chinchero","071302"
"Cusco","Urubamba","Huayllabamba","071303"
"Cusco","Urubamba","Machupicchu","071304"
"Cusco","Urubamba","Maras","071305"
"Cusco","Urubamba","Ollantaytambo","071306"
"Cusco","Urubamba","Urubamba","071301"
"Cusco","Urubamba","Yucay","071307"
"Huancavelica","Acobamba","Acobamba","080201"
"Huancavelica","Acobamba","Andabamba","080203"
"Huancavelica","Acobamba","Anta","080202"
"Huancavelica","Acobamba","Caja","080204"
"Huancavelica","Acobamba","Marcas","080205"
"Huancavelica","Acobamba","Paucara","080206"
"Huancavelica","Acobamba","Pomacocha","080207"
"Huancavelica","Acobamba","Rosario","080208"
"Huancavelica","Angaraes","Anchonga","080302"
"Huancavelica","Angaraes","Callanmarca","080303"
"Huancavelica","Angaraes","Ccochaccasa","080312"
"Huancavelica","Angaraes","Chincho","080305"
"Huancavelica","Angaraes","Congalla","080304"
"Huancavelica","Angaraes","Huallay-Grande","080306"
"Huancavelica","Angaraes","Huanca-Huanca","080307"
"Huancavelica","Angaraes","Julcamarca","080308"
"Huancavelica","Angaraes","Lircay","080301"
"Huancavelica","Angaraes","San Antonio De Antaparco","080309"
"Huancavelica","Angaraes","Santo Tomas De Pata","080310"
"Huancavelica","Angaraes","Secclla","080311"
"Huancavelica","Castrovirreyna","Arma","080402"
"Huancavelica","Castrovirreyna","Aurahua","080403"
"Huancavelica","Castrovirreyna","Capillas","080405"
"Huancavelica","Castrovirreyna","Castrovirreyna","080401"
"Huancavelica","Castrovirreyna","Chupamarca","080408"
"Huancavelica","Castrovirreyna","Cocas","080406"
"Huancavelica","Castrovirreyna","Huachos","080409"
"Huancavelica","Castrovirreyna","Huamatambo","080410"
"Huancavelica","Castrovirreyna","Mollepampa","080414"
"Huancavelica","Castrovirreyna","San Juan","080422"
"Huancavelica","Castrovirreyna","Santa Ana","080429"
"Huancavelica","Castrovirreyna","Tantara","080427"
"Huancavelica","Castrovirreyna","Ticrapo","080428"
"Huancavelica","Churcampa","Anco","080702"
"Huancavelica","Churcampa","Chinchihuasi","080703"
"Huancavelica","Churcampa","Churcampa","080701"
"Huancavelica","Churcampa","Cosme","080711"
"Huancavelica","Churcampa","El Carmen","080704"
"Huancavelica","Churcampa","La Merced","080705"
"Huancavelica","Churcampa","Locroja","080706"
"Huancavelica","Churcampa","Pachamarca","080710"
"Huancavelica","Churcampa","Paucarbamba","080707"
"Huancavelica","Churcampa","San Miguel De Mayocc","080708"
"Huancavelica","Churcampa","San Pedro De Coris","080709"
"Huancavelica","Huancavelica","Acobambilla","080102"
"Huancavelica","Huancavelica","Acoria","080103"
"Huancavelica","Huancavelica","Ascension","080119"
"Huancavelica","Huancavelica","Conayca","080104"
"Huancavelica","Huancavelica","Cuenca","080105"
"Huancavelica","Huancavelica","Huachocolpa","080106"
"Huancavelica","Huancavelica","Huancavelica","080101"
"Huancavelica","Huancavelica","Huando","080120"
"Huancavelica","Huancavelica","Huayllahuara","080108"
"Huancavelica","Huancavelica","Izcuchaca","080109"
"Huancavelica","Huancavelica","Laria","080110"
"Huancavelica","Huancavelica","Manta","080111"
"Huancavelica","Huancavelica","Mariscal Caceres","080112"
"Huancavelica","Huancavelica","Moya","080113"
"Huancavelica","Huancavelica","Nuevo Occoro","080114"
"Huancavelica","Huancavelica","Palca","080115"
"Huancavelica","Huancavelica","Pilchaca","080116"
"Huancavelica","Huancavelica","Vilca","080117"
"Huancavelica","Huancavelica","Yauli","080118"
"Huancavelica","Huaytara","Ayavi","080601"
"Huancavelica","Huaytara","Cordova","080602"
"Huancavelica","Huaytara","Huayacundo Arma","080603"
"Huancavelica","Huaytara","Huaytara","080604"
"Huancavelica","Huaytara","Laramarca","080605"
"Huancavelica","Huaytara","Ocoyo","080606"
"Huancavelica","Huaytara","Pilpichaca","080607"
"Huancavelica","Huaytara","Querco","080608"
"Huancavelica","Huaytara","Quito-Arma","080609"
"Huancavelica","Huaytara","San Antonio De Cusicancha","080610"
"Huancavelica","Huaytara","San Francisco De Sangayaico","080611"
"Huancavelica","Huaytara","San Isidro","080612"
"Huancavelica","Huaytara","Santiago De Chocorvos","080613"
"Huancavelica","Huaytara","Santiago De Quirahuara","080614"
"Huancavelica","Huaytara","Santo Domingo De Capillas","080615"
"Huancavelica","Huaytara","Tambo","080616"
"Huancavelica","Tayacaja","Acostambo","080502"
"Huancavelica","Tayacaja","Acraquia","080503"
"Huancavelica","Tayacaja","Ahuaycha","080504"
"Huancavelica","Tayacaja","Andaymarca","080529"
"Huancavelica","Tayacaja","Colcabamba","080506"
"Huancavelica","Tayacaja","Daniel Hernandez","080509"
"Huancavelica","Tayacaja","Huachocolpa","080511"
"Huancavelica","Tayacaja","Huaribamba","080512"
"Huancavelica","Tayacaja","Pampas","080501"
"Huancavelica","Tayacaja","Pazos","080517"
"Huancavelica","Tayacaja","Pichos","080531"
"Huancavelica","Tayacaja","Quichuas","080528"
"Huancavelica","Tayacaja","Quishuar","080518"
"Huancavelica","Tayacaja","Roble","080530"
"Huancavelica","Tayacaja","Salcabamba","080519"
"Huancavelica","Tayacaja","Salcahuasi","080526"
"Huancavelica","Tayacaja","San Marcos De Rocchac","080520"
"Huancavelica","Tayacaja","Santiago De Tucuma","080532"
"Huancavelica","Tayacaja","Surcubamba","080523"
"Huancavelica","Tayacaja","Tintay Puncu","080525"
"Huancavelica","Tayacaja","Ñahuimpuquio","080515"
"Huanuco","Ambo","Ambo","090201"
"Huanuco","Ambo","Cayna","090202"
"Huanuco","Ambo","Colpas","090203"
"Huanuco","Ambo","Conchamarca","090204"
"Huanuco","Ambo","Huacar","090205"
"Huanuco","Ambo","San Francisco","090206"
"Huanuco","Ambo","San Rafael","090207"
"Huanuco","Ambo","Tomay-Kichwa","090208"
"Huanuco","Dos De Mayo","Chuquis","090307"
"Huanuco","Dos De Mayo","La Union","090301"
"Huanuco","Dos De Mayo","Marias","090312"
"Huanuco","Dos De Mayo","Pachas","090314"
"Huanuco","Dos De Mayo","Quivilla","090316"
"Huanuco","Dos De Mayo","Ripan","090317"
"Huanuco","Dos De Mayo","Shunqui","090321"
"Huanuco","Dos De Mayo","Sillapata","090322"
"Huanuco","Dos De Mayo","Yanas","090323"
"Huanuco","Huacaybamba","Canchabamba","090903"
"Huanuco","Huacaybamba","Cochabamba","090904"
"Huanuco","Huacaybamba","Huacaybamba","090901"
"Huanuco","Huacaybamba","Pinra","090902"
"Huanuco","Huamalies","Arancay","090402"
"Huanuco","Huamalies","Chavin De Pariarca","090403"
"Huanuco","Huamalies","Jacas Grande","090404"
"Huanuco","Huamalies","Jircan","090405"
"Huanuco","Huamalies","Llata","090401"
"Huanuco","Huamalies","Miraflores","090406"
"Huanuco","Huamalies","Monzon","090407"
"Huanuco","Huamalies","Punchao","090408"
"Huanuco","Huamalies","Puños","090409"
"Huanuco","Huamalies","Singa","090410"
"Huanuco","Huamalies","Tantamayo","090411"
"Huanuco","Huanuco","Amarilis","090110"
"Huanuco","Huanuco","Chinchao","090102"
"Huanuco","Huanuco","Churubamba","090103"
"Huanuco","Huanuco","Huanuco","090101"
"Huanuco","Huanuco","Margos","090104"
"Huanuco","Huanuco","Pillco Marca","090111"
"Huanuco","Huanuco","Quisqui","090105"
"Huanuco","Huanuco","San Francisco De Cayran","090106"
"Huanuco","Huanuco","San Pablo De Pillao","090113"
"Huanuco","Huanuco","San Pedro De Chaulan","090107"
"Huanuco","Huanuco","Santa Maria Del Valle","090108"
"Huanuco","Huanuco","Yacus","090112"
"Huanuco","Huanuco","Yarumayo","090109"
"Huanuco","Lauricocha","Baños","091002"
"Huanuco","Lauricocha","Jesus","091001"
"Huanuco","Lauricocha","Jivia","091007"
"Huanuco","Lauricocha","Queropalca","091004"
"Huanuco","Lauricocha","Rondos","091006"
"Huanuco","Lauricocha","San Francisco De Asis","091003"
"Huanuco","Lauricocha","San Miguel De Cauri","091005"
"Huanuco","Leoncio Prado","Castillo Grande","090608"
"Huanuco","Leoncio Prado","Daniel Alomia Robles","090602"
"Huanuco","Leoncio Prado","Hermilio Valdizan","090603"
"Huanuco","Leoncio Prado","Jose Crespo Y Castillo","090606"
"Huanuco","Leoncio Prado","Luyando","090604"
"Huanuco","Leoncio Prado","Mariano Damaso Beraun","090605"
"Huanuco","Leoncio Prado","Pucayacu","090607"
"Huanuco","Leoncio Prado","Pueblo Nuevo","090609"
"Huanuco","Leoncio Prado","Rupa-Rupa","090601"
"Huanuco","Leoncio Prado","Santo Domingo De Anda","090610"
"Huanuco","Marañon","Cholon","090502"
"Huanuco","Marañon","Huacrachuco","090501"
"Huanuco","Marañon","La Morada","090506"
"Huanuco","Marañon","San Buenaventura","090505"
"Huanuco","Marañon","Santa Rosa De Alto Yanajanca","090507"
"Huanuco","Pachitea","Chaglla","090702"
"Huanuco","Pachitea","Molino","090704"
"Huanuco","Pachitea","Panao","090701"
"Huanuco","Pachitea","Umari","090706"
"Huanuco","Puerto Inca","Codo Del Pozuzo","090803"
"Huanuco","Puerto Inca","Honoria","090801"
"Huanuco","Puerto Inca","Puerto Inca","090802"
"Huanuco","Puerto Inca","Tournavista","090804"
"Huanuco","Puerto Inca","Yuyapichis","090805"
"Huanuco","Yarowilca","Aparicio Pomares","091102"
"Huanuco","Yarowilca","Cahuac","091103"
"Huanuco","Yarowilca","Chacabamba","091104"
"Huanuco","Yarowilca","Chavinillo","091101"
"Huanuco","Yarowilca","Choras","091108"
"Huanuco","Yarowilca","Jacas Chico","091105"
"Huanuco","Yarowilca","Obas","091106"
"Huanuco","Yarowilca","Pampamarca","091107"
"Ica","Chincha","Alto Laran","100209"
"Ica","Chincha","Chavin","100202"
"Ica","Chincha","Chincha Alta","100201"
"Ica","Chincha","Chincha Baja","100203"
"Ica","Chincha","El Carmen","100204"
"Ica","Chincha","Grocio Prado","100205"
"Ica","Chincha","Pueblo Nuevo","100210"
"Ica","Chincha","San Juan De Yanac","100211"
"Ica","Chincha","San Pedro De Huacarpana","100206"
"Ica","Chincha","Sunampe","100207"
"Ica","Chincha","Tambo De Mora","100208"
"Ica","Ica","Ica","100101"
"Ica","Ica","La Tinguiña","100102"
"Ica","Ica","Los Aquijes","100103"
"Ica","Ica","Ocucaje","100114"
"Ica","Ica","Pachacutec","100113"
"Ica","Ica","Parcona","100104"
"Ica","Ica","Pueblo Nuevo","100105"
"Ica","Ica","Salas","100106"
"Ica","Ica","San Jose De Los Molinos","100107"
"Ica","Ica","San Juan Bautista","100108"
"Ica","Ica","Santiago","100109"
"Ica","Ica","Subtanjalla","100110"
"Ica","Ica","Tate","100112"
"Ica","Ica","Yauca Del Rosario","100111"
"Ica","Nasca","Changuillo","100302"
"Ica","Nasca","El Ingenio","100303"
"Ica","Nasca","Marcona","100304"
"Ica","Nasca","Nasca","100301"
"Ica","Nasca","Vista Alegre","100305"
"Ica","Palpa","Llipata","100502"
"Ica","Palpa","Palpa","100501"
"Ica","Palpa","Rio Grande","100503"
"Ica","Palpa","Santa Cruz","100504"
"Ica","Palpa","Tibillo","100505"
"Ica","Pisco","Huancano","100402"
"Ica","Pisco","Humay","100403"
"Ica","Pisco","Independencia","100404"
"Ica","Pisco","Paracas","100405"
"Ica","Pisco","Pisco","100401"
"Ica","Pisco","San Andres","100406"
"Ica","Pisco","San Clemente","100407"
"Ica","Pisco","Tupac Amaru Inca","100408"
"Junin","Chanchamayo","Chanchamayo","110801"
"Junin","Chanchamayo","Perene","110806"
"Junin","Chanchamayo","Pichanaqui","110805"
"Junin","Chanchamayo","San Luis De Shuaro","110804"
"Junin","Chanchamayo","San Ramon","110802"
"Junin","Chanchamayo","Vitoc","110803"
"Junin","Chupaca","Ahuac","110902"
"Junin","Chupaca","Chongos Bajo","110903"
"Junin","Chupaca","Chupaca","110901"
"Junin","Chupaca","Huachac","110904"
"Junin","Chupaca","Huamancaca Chico","110905"
"Junin","Chupaca","San Juan De Jarpa","110907"
"Junin","Chupaca","San Juan De Yscos","110906"
"Junin","Chupaca","Tres De Diciembre","110908"
"Junin","Chupaca","Yanacancha","110909"
"Junin","Concepcion","Aco","110202"
"Junin","Concepcion","Andamarca","110203"
"Junin","Concepcion","Chambara","110206"
"Junin","Concepcion","Cochas","110205"
"Junin","Concepcion","Comas","110204"
"Junin","Concepcion","Concepcion","110201"
"Junin","Concepcion","Heroinas Toledo","110207"
"Junin","Concepcion","Manzanares","110208"
"Junin","Concepcion","Mariscal Castilla","110209"
"Junin","Concepcion","Matahuasi","110210"
"Junin","Concepcion","Mito","110211"
"Junin","Concepcion","Nueve De Julio","110212"
"Junin","Concepcion","Orcotuna","110213"
"Junin","Concepcion","San Jose De Quero","110215"
"Junin","Concepcion","Santa Rosa De Ocopa","110214"
"Junin","Huancayo","Carhuacallanga","110103"
"Junin","Huancayo","Chacapampa","110106"
"Junin","Huancayo","Chicche","110107"
"Junin","Huancayo","Chilca","110108"
"Junin","Huancayo","Chongos Alto","110109"
"Junin","Huancayo","Chupuro","110112"
"Junin","Huancayo","Colca","110104"
"Junin","Huancayo","Cullhuas","110105"
"Junin","Huancayo","El Tambo","110113"
"Junin","Huancayo","Huacrapuquio","110114"
"Junin","Huancayo","Hualhuas","110116"
"Junin","Huancayo","Huancan","110118"
"Junin","Huancayo","Huancayo","110101"
"Junin","Huancayo","Huasicancha","110119"
"Junin","Huancayo","Huayucachi","110120"
"Junin","Huancayo","Ingenio","110121"
"Junin","Huancayo","Pariahuanca","110122"
"Junin","Huancayo","Pilcomayo","110123"
"Junin","Huancayo","Pucara","110124"
"Junin","Huancayo","Quichuay","110125"
"Junin","Huancayo","Quilcas","110126"
"Junin","Huancayo","San Agustin","110127"
"Junin","Huancayo","San Jeronimo De Tunan","110128"
"Junin","Huancayo","Santo Domingo De Acobamba","110131"
"Junin","Huancayo","Sapallanga","110133"
"Junin","Huancayo","Saño","110132"
"Junin","Huancayo","Sicaya","110134"
"Junin","Huancayo","Viques","110136"
"Junin","Jauja","Acolla","110302"
"Junin","Jauja","Apata","110303"
"Junin","Jauja","Ataura","110304"
"Junin","Jauja","Canchayllo","110305"
"Junin","Jauja","Curicaca","110331"
"Junin","Jauja","El Mantaro","110306"
"Junin","Jauja","Huamali","110307"
"Junin","Jauja","Huaripampa","110308"
"Junin","Jauja","Huertas","110309"
"Junin","Jauja","Janjaillo","110310"
"Junin","Jauja","Jauja","110301"
"Junin","Jauja","Julcan","110311"
"Junin","Jauja","Leonor Ordoñez","110312"
"Junin","Jauja","Llocllapampa","110313"
"Junin","Jauja","Marco","110314"
"Junin","Jauja","Masma","110315"
"Junin","Jauja","Masma Chicche","110332"
"Junin","Jauja","Molinos","110316"
"Junin","Jauja","Monobamba","110317"
"Junin","Jauja","Muqui","110318"
"Junin","Jauja","Muquiyauyo","110319"
"Junin","Jauja","Paca","110320"
"Junin","Jauja","Paccha","110321"
"Junin","Jauja","Pancan","110322"
"Junin","Jauja","Parco","110323"
"Junin","Jauja","Pomacancha","110324"
"Junin","Jauja","Ricran","110325"
"Junin","Jauja","San Lorenzo","110326"
"Junin","Jauja","San Pedro De Chunan","110327"
"Junin","Jauja","Sausa","110333"
"Junin","Jauja","Sincos","110328"
"Junin","Jauja","Tunan Marca","110329"
"Junin","Jauja","Yauli","110330"
"Junin","Jauja","Yauyos","110334"
"Junin","Junin","Carhuamayo","110402"
"Junin","Junin","Junin","110401"
"Junin","Junin","Ondores","110403"
"Junin","Junin","Ulcumayo","110404"
"Junin","Satipo","Coviriali","110702"
"Junin","Satipo","Llaylla","110703"
"Junin","Satipo","Mazamari","110704"
"Junin","Satipo","Pampa Hermosa","110705"
"Junin","Satipo","Pangoa","110706"
"Junin","Satipo","Rio Negro","110707"
"Junin","Satipo","Rio Tambo","110708"
"Junin","Satipo","Satipo","110701"
"Junin","Satipo","Vizcatan Del Ene","110709"
"Junin","Tarma","Acobamba","110502"
"Junin","Tarma","Huaricolca","110503"
"Junin","Tarma","Huasahuasi","110504"
"Junin","Tarma","La Union","110505"
"Junin","Tarma","Palca","110506"
"Junin","Tarma","Palcamayo","110507"
"Junin","Tarma","San Pedro De Cajas","110508"
"Junin","Tarma","Tapo","110509"
"Junin","Tarma","Tarma","110501"
"Junin","Yauli","Chacapalpa","110602"
"Junin","Yauli","Huay-Huay","110603"
"Junin","Yauli","La Oroya","110601"
"Junin","Yauli","Marcapomacocha","110604"
"Junin","Yauli","Morococha","110605"
"Junin","Yauli","Paccha","110606"
"Junin","Yauli","Santa Barbara De Carhuacayan","110607"
"Junin","Yauli","Santa Rosa De Sacco","110610"
"Junin","Yauli","Suitucancha","110608"
"Junin","Yauli","Yauli","110609"
"La Libertad","Ascope","Ascope","120801"
"La Libertad","Ascope","Casa Grande","120808"
"La Libertad","Ascope","Chicama","120802"
"La Libertad","Ascope","Chocope","120803"
"La Libertad","Ascope","Magdalena De Cao","120805"
"La Libertad","Ascope","Paijan","120806"
"La Libertad","Ascope","Razuri","120807"
"La Libertad","Ascope","Santiago De Cao","120804"
"La Libertad","Bolivar","Bambamarca","120202"
"La Libertad","Bolivar","Bolivar","120201"
"La Libertad","Bolivar","Condormarca","120203"
"La Libertad","Bolivar","Longotea","120204"
"La Libertad","Bolivar","Uchumarca","120206"
"La Libertad","Bolivar","Ucuncha","120205"
"La Libertad","Chepen","Chepen","120901"
"La Libertad","Chepen","Pacanga","120902"
"La Libertad","Chepen","Pueblo Nuevo","120903"
"La Libertad","Gran Chimu","Cascas","121101"
"La Libertad","Gran Chimu","Lucma","121102"
"La Libertad","Gran Chimu","Marmot","121103"
"La Libertad","Gran Chimu","Sayapullo","121104"
"La Libertad","Julcan","Calamarca","121003"
"La Libertad","Julcan","Carabamba","121002"
"La Libertad","Julcan","Huaso","121004"
"La Libertad","Julcan","Julcan","121001"
