cod_dep_inei,desc_dep_inei,cod_prov_inei,desc_prov_inei,cod_ubigeo_inei,desc_ubigeo_inei,cod_dep_reniec,desc_dep_reniec,cod_prov_reniec,desc_prov_reniec,cod_ubigeo_reniec,desc_ubigeo_reniec,cod_dep_sunat,desc_dep_sunat,cod_prov_sunat,desc_prov_sunat,cod_ubigeo_sunat,desc_ubigeo_sunat,poblacion,superficie,latitud,longitud,region_natural,altitud
02,ANCASH,0205,BOLOGNESI,020504,AQUIA,02,ANCASH,0203,BOLOGNESI,020304,AQUIA,02,ANCASH,0205,BOLOGNESI,020504,AQUIA,"2,465",434.60,-10.0742,-77.1464,,3345
02,ANCASH,0205,BOLOGNESI,020505,CAJACAY,02,ANCASH,0203,BOLOGNESI,020305,CAJACAY,02,ANCASH,0205,BOLOGNESI,020505,CAJACAY,"1,603",193.06,-10.1564,-77.4419,,2562
02,ANCASH,0205,BOLOGNESI,020506,CANIS,02,ANCASH,0203,BOLOGNESI,020322,CANIS,02,ANCASH,0205,BOLOGNESI,020506,CANIS,"1,308",19.45,-10.3381,-77.1711,,2502
02,ANCASH,0205,BOLOGNESI,020507,COLQUIOC,02,ANCASH,0203,BOLOGNESI,020323,COLQUIOC,02,ANCASH,0205,BOLOGNESI,020507,COLQUIOC,"4,165",274.61,-10.3117,-77.6156,,744
02,ANCASH,0205,BOLOGNESI,020508,HUALLANCA,02,ANCASH,0203,BOLOGNESI,020325,HUALLANCA,02,ANCASH,0205,BOLOGNESI,020508,HUALLANCA,"8,325",873.39,-9.8994,-76.9444,,3546
02,ANCASH,0205,BOLOGNESI,020509,HUASTA,02,ANCASH,0203,BOLOGNESI,020311,HUASTA,02,ANCASH,0205,BOLOGNESI,020509,HUASTA,"2,610",387.91,-10.1225,-77.1458,,3366
02,ANCASH,0205,BOLOGNESI,020510,HUAYLLACAYAN,02,ANCASH,0203,BOLOGNESI,020310,HUAYLLACAYAN,02,ANCASH,0205,BOLOGNESI,020510,HUAYLLACAYAN,"1,076",127.99,-10.2436,-77.4342,,3262
02,ANCASH,0205,BOLOGNESI,020511,LA PRIMAVERA,02,ANCASH,0203,BOLOGNESI,020324,LA PRIMAVERA,02,ANCASH,0205,BOLOGNESI,020511,LA PRIMAVERA,951,68.61,-10.3344,-77.1253,,2624
02,ANCASH,0205,BOLOGNESI,020512,MANGAS,02,ANCASH,0203,BOLOGNESI,020313,MANGAS,02,ANCASH,0205,BOLOGNESI,020512,MANGAS,566,115.84,-10.3694,-77.1039,,3449
02,ANCASH,0205,BOLOGNESI,020513,PACLLON,02,ANCASH,0203,BOLOGNESI,020315,PACLLON,02,ANCASH,0205,BOLOGNESI,020513,PACLLON,"1,771",211.98,-10.2333,-77.0722,,3244
02,ANCASH,0205,BOLOGNESI,020514,SAN MIGUEL DE CORPANQUI,02,ANCASH,0203,BOLOGNESI,020317,SAN MIGUEL DE CORPANQUI,02,ANCASH,0205,BOLOGNESI,020514,SAN MIGUEL DE CORPANQUI,"1,298",43.78,-10.285,-77.2,,3395
02,ANCASH,0205,BOLOGNESI,020515,TICLLOS,02,ANCASH,0203,BOLOGNESI,020320,TICLLOS,02,ANCASH,0205,BOLOGNESI,020515,TICLLOS,"1,291",89.41,-10.2522,-77.1911,,3650
02,ANCASH,0206,CARHUAZ,020601,CARHUAZ,02,ANCASH,0204,CARHUAZ,020401,CARHUAZ,02,ANCASH,0206,CARHUAZ,020601,CARHUAZ,"15,712",194.62,-9.2806,-77.6469,,2638
02,ANCASH,0206,CARHUAZ,020602,ACOPAMPA,02,ANCASH,0204,CARHUAZ,020402,ACOPAMPA,02,ANCASH,0206,CARHUAZ,020602,ACOPAMPA,"2,685",14.17,-9.2942,-77.6225,,2668
02,ANCASH,0206,CARHUAZ,020603,AMASHCA,02,ANCASH,0204,CARHUAZ,020403,AMASHCA,02,ANCASH,0206,CARHUAZ,020603,AMASHCA,"1,571",11.99,-9.2392,-77.6464,,2882
02,ANCASH,0206,CARHUAZ,020604,ANTA,02,ANCASH,0204,CARHUAZ,020404,ANTA,02,ANCASH,0206,CARHUAZ,020604,ANTA,"2,510",40.77,-9.3569,-77.5978,,2787
02,ANCASH,0206,CARHUAZ,020605,ATAQUERO,02,ANCASH,0204,CARHUAZ,020405,ATAQUERO,02,ANCASH,0206,CARHUAZ,020605,ATAQUERO,"1,353",47.22,-9.2625,-77.6914,,2737
02,ANCASH,0206,CARHUAZ,020606,MARCARA,02,ANCASH,0204,CARHUAZ,020406,MARCARA,02,ANCASH,0206,CARHUAZ,020606,MARCARA,"9,452",157.49,-9.3211,-77.6033,,2741
02,ANCASH,0206,CARHUAZ,020607,PARIAHUANCA,02,ANCASH,0204,CARHUAZ,020407,PARIAHUANCA,02,ANCASH,0206,CARHUAZ,020607,PARIAHUANCA,"1,630",11.74,-9.3642,-77.5828,,2804
02,ANCASH,0206,CARHUAZ,020608,SAN MIGUEL DE ACO,02,ANCASH,0204,CARHUAZ,020408,SAN MIGUEL DE ACO,02,ANCASH,0206,CARHUAZ,020608,SAN MIGUEL DE ACO,"2,794",133.89,-9.3678,-77.5644,,2945
02,ANCASH,0206,CARHUAZ,020609,SHILLA,02,ANCASH,0204,CARHUAZ,020409,SHILLA,02,ANCASH,0206,CARHUAZ,020609,SHILLA,"3,318",130.19,-9.2306,-77.6256,,3018
02,ANCASH,0206,CARHUAZ,020610,TINCO,02,ANCASH,0204,CARHUAZ,020410,TINCO,02,ANCASH,0206,CARHUAZ,020610,TINCO,"3,301",15.44,-9.2711,-77.6819,,2586
02,ANCASH,0206,CARHUAZ,020611,YUNGAR,02,ANCASH,0204,CARHUAZ,020411,YUNGAR,02,ANCASH,0206,CARHUAZ,020611,YUNGAR,"3,462",46.43,-9.3778,-77.5931,,2820
02,ANCASH,0207,CARLOS FERMIN FITZCARRALD,020701,SAN LUIS,02,ANCASH,0217,CARLOS FERMIN FITZCARRALD,021701,SAN LUIS,02,ANCASH,0207,CARLOS FERMIN FITZCARRALD,020701,SAN LUIS,"12,689",256.45,-9.0933,-77.3331,,3125
02,ANCASH,0207,CARLOS FERMIN FITZCARRALD,020702,SAN NICOLAS,02,ANCASH,0217,CARLOS FERMIN FITZCARRALD,021703,SAN NICOLAS,02,ANCASH,0207,CARLOS FERMIN FITZCARRALD,020702,SAN NICOLAS,"3,690",197.39,-8.9767,-77.1842,,2878
02,ANCASH,0207,CARLOS FERMIN FITZCARRALD,020703,YAUYA,02,ANCASH,0217,CARLOS FERMIN FITZCARRALD,021702,YAUYA,02,ANCASH,0207,CARLOS FERMIN FITZCARRALD,020703,YAUYA,"5,591",170.41,-8.9875,-77.2894,,3250
02,ANCASH,0208,CASMA,020801,CASMA,02,ANCASH,0205,CASMA,020501,CASMA,02,ANCASH,0208,CASMA,020801,CASMA,"33,648","1,204.85",-9.475,-78.3036,,44
02,ANCASH,0208,CASMA,020802,BUENA VISTA ALTA,02,ANCASH,0205,CASMA,020502,BUENA VISTA ALTA,02,ANCASH,0208,CASMA,020802,BUENA VISTA ALTA,"4,250",476.62,-9.4289,-78.2047,,214
02,ANCASH,0208,CASMA,020803,COMANDANTE NOEL,02,ANCASH,0205,CASMA,020503,COMANDANTE NOEL,02,ANCASH,0208,CASMA,020803,COMANDANTE NOEL,"2,044",222.36,-9.4622,-78.3831,,6
02,ANCASH,0208,CASMA,020804,YAUTAN,02,ANCASH,0205,CASMA,020505,YAUTAN,02,ANCASH,0208,CASMA,020804,YAUTAN,"8,531",357.20,-9.5097,-77.9956,,801
02,ANCASH,0209,CORONGO,020901,CORONGO,02,ANCASH,0206,CORONGO,020601,CORONGO,02,ANCASH,0209,CORONGO,020901,CORONGO,"1,420",143.13,-8.5683,-77.8967,,3173
02,ANCASH,0209,CORONGO,020902,ACO,02,ANCASH,0206,CORONGO,020602,ACO,02,ANCASH,0209,CORONGO,020902,ACO,442,56.54,-8.5228,-77.8769,,3106
02,ANCASH,0209,CORONGO,020903,BAMBAS,02,ANCASH,0206,CORONGO,020603,BAMBAS,02,ANCASH,0209,CORONGO,020903,BAMBAS,546,151.13,-8.6022,-77.9925,,3002
02,ANCASH,0209,CORONGO,020904,CUSCA,02,ANCASH,0206,CORONGO,020604,CUSCA,02,ANCASH,0209,CORONGO,020904,CUSCA,"2,985",411.55,-8.5106,-77.8631,,3241
02,ANCASH,0209,CORONGO,020905,LA PAMPA,02,ANCASH,0206,CORONGO,020605,LA PAMPA,02,ANCASH,0209,CORONGO,020905,LA PAMPA,"1,004",93.94,-8.6619,-77.9011,,1784
02,ANCASH,0209,CORONGO,020906,YANAC,02,ANCASH,0206,CORONGO,020606,YANAC,02,ANCASH,0209,CORONGO,020906,YANAC,704,45.85,-8.6178,-77.8636,,2885
02,ANCASH,0209,CORONGO,020907,YUPAN,02,ANCASH,0206,CORONGO,020607,YUPAN,02,ANCASH,0209,CORONGO,020907,YUPAN,"1,041",85.87,-8.615,-77.9661,,2728
02,ANCASH,0210,HUARI,021001,HUARI,02,ANCASH,0208,HUARI,020801,HUARI,02,ANCASH,0210,HUARI,021001,HUARI,"10,423",398.91,-9.3478,-77.1725,,3100
02,ANCASH,0210,HUARI,021002,ANRA,02,ANCASH,0208,HUARI,020816,ANRA,02,ANCASH,0210,HUARI,021002,ANRA,"1,581",80.31,-9.2347,-76.9253,,3177
02,ANCASH,0210,HUARI,021003,CAJAY,02,ANCASH,0208,HUARI,020802,CAJAY,02,ANCASH,0210,HUARI,021003,CAJAY,"2,552",159.35,-9.3253,-77.1569,,3149
02,ANCASH,0210,HUARI,021004,CHAVIN DE HUANTAR,02,ANCASH,0208,HUARI,020803,CHAVIN DE HUANTAR,02,ANCASH,0210,HUARI,021004,CHAVIN DE HUANTAR,"9,251",434.13,-9.5869,-77.1772,,3145
02,ANCASH,0210,HUARI,021005,HUACACHI,02,ANCASH,0208,HUARI,020804,HUACACHI,02,ANCASH,0210,HUARI,021005,HUACACHI,"1,826",86.70,-9.3164,-76.9356,,3493
02,ANCASH,0210,HUARI,021006,HUACCHIS,02,ANCASH,0208,HUARI,020806,HUACCHIS,02,ANCASH,0210,HUARI,021006,HUACCHIS,"2,079",72.16,-9.2,-76.7875,,3474
02,ANCASH,0210,HUARI,021007,HUACHIS,02,ANCASH,0208,HUARI,020805,HUACHIS,02,ANCASH,0210,HUARI,021007,HUACHIS,"3,466",153.89,-9.4097,-77.1003,,3243
02,ANCASH,0210,HUARI,021008,HUANTAR,02,ANCASH,0208,HUARI,020807,HUANTAR,02,ANCASH,0210,HUARI,021008,HUANTAR,"3,058",156.15,-9.4517,-77.175,,3343
02,ANCASH,0210,HUARI,021009,MASIN,02,ANCASH,0208,HUARI,020808,MASIN,02,ANCASH,0210,HUARI,021009,MASIN,"1,652",75.33,-9.3653,-77.0958,,2548
02,ANCASH,0210,HUARI,021010,PAUCAS,02,ANCASH,0208,HUARI,020809,PAUCAS,02,ANCASH,0210,HUARI,021010,PAUCAS,"1,827",135.31,-9.1522,-76.8983,,3413
02,ANCASH,0210,HUARI,021011,PONTO,02,ANCASH,0208,HUARI,020810,PONTO,02,ANCASH,0210,HUARI,021011,PONTO,"3,333",118.29,-9.325,-77.0047,,3125
02,ANCASH,0210,HUARI,021012,RAHUAPAMPA,02,ANCASH,0208,HUARI,020811,RAHUAPAMPA,02,ANCASH,0210,HUARI,021012,RAHUAPAMPA,814,9.02,-9.3592,-77.0772,,2495
02,ANCASH,0210,HUARI,021013,RAPAYAN,02,ANCASH,0208,HUARI,020812,RAPAYAN,02,ANCASH,0210,HUARI,021013,RAPAYAN,"1,800",143.34,-9.2053,-76.7611,,3218
02,ANCASH,0210,HUARI,021014,SAN MARCOS,02,ANCASH,0208,HUARI,020813,SAN MARCOS,02,ANCASH,0210,HUARI,021014,SAN MARCOS,"15,094",556.75,-9.525,-77.1575,,2954
02,ANCASH,0210,HUARI,021015,SAN PEDRO DE CHANA,02,ANCASH,0208,HUARI,020814,SAN PEDRO DE CHANA,02,ANCASH,0210,HUARI,021015,SAN PEDRO DE CHANA,"2,850",138.65,-9.4025,-77.0117,,3410
02,ANCASH,0210,HUARI,021016,UCO,02,ANCASH,0208,HUARI,020815,UCO,02,ANCASH,0210,HUARI,021016,UCO,"1,668",53.61,-9.1886,-76.9269,,3324
02,ANCASH,0211,HUARMEY,021101,HUARMEY,02,ANCASH,0219,HUARMEY,021901,HUARMEY,02,ANCASH,0211,HUARMEY,021101,HUARMEY,"24,856","2,894.38",-10.0697,-78.1517,,13
02,ANCASH,0211,HUARMEY,021102,COCHAPETI,02,ANCASH,0219,HUARMEY,021902,COCHAPETI,02,ANCASH,0211,HUARMEY,021102,COCHAPETI,747,100.02,-9.9872,-77.6467,,3487
02,ANCASH,0211,HUARMEY,021103,CULEBRAS,02,ANCASH,0219,HUARMEY,021905,CULEBRAS,02,ANCASH,0211,HUARMEY,021103,CULEBRAS,"3,758",630.25,-9.9486,-78.2247,,30
02,ANCASH,0211,HUARMEY,021104,HUAYAN,02,ANCASH,0219,HUARMEY,021903,HUAYAN,02,ANCASH,0211,HUARMEY,021104,HUAYAN,"1,064",58.99,-9.8761,-77.7081,,2709
02,ANCASH,0211,HUARMEY,021105,MALVAS,02,ANCASH,0219,HUARMEY,021904,MALVAS,02,ANCASH,0211,HUARMEY,021105,MALVAS,905,219.52,-9.9294,-77.6581,,3118
02,ANCASH,0212,HUAYLAS,021201,CARAZ,02,ANCASH,0207,HUAYLAS,020701,CARAZ,02,ANCASH,0212,HUAYLAS,021201,CARAZ,"26,740",246.52,-9.0472,-77.8108,,2267
02,ANCASH,0212,HUAYLAS,021202,HUALLANCA,02,ANCASH,0207,HUAYLAS,020702,HUALLANCA,02,ANCASH,0212,HUAYLAS,021202,HUALLANCA,686,178.80,-8.8194,-77.8653,,1367
02,ANCASH,0212,HUAYLAS,021203,HUATA,02,ANCASH,0207,HUAYLAS,020703,HUATA,02,ANCASH,0212,HUAYLAS,021203,HUATA,"1,638",70.69,-9.0167,-77.8625,,2700
02,ANCASH,0212,HUAYLAS,021204,HUAYLAS,02,ANCASH,0207,HUAYLAS,020704,HUAYLAS,02,ANCASH,0212,HUAYLAS,021204,HUAYLAS,"1,421",56.89,-8.8694,-77.8925,,2723
02,ANCASH,0212,HUAYLAS,021205,MATO,02,ANCASH,0207,HUAYLAS,020705,MATO,02,ANCASH,0212,HUAYLAS,021205,MATO,"2,003",107.12,-8.9617,-77.8456,,2202
02,ANCASH,0212,HUAYLAS,021206,PAMPAROMAS,02,ANCASH,0207,HUAYLAS,020706,PAMPAROMAS,02,ANCASH,0212,HUAYLAS,021206,PAMPAROMAS,"9,268",496.35,-9.0731,-77.9819,,2742
02,ANCASH,0212,HUAYLAS,021207,PUEBLO LIBRE,02,ANCASH,0207,HUAYLAS,020707,PUEBLO LIBRE,02,ANCASH,0212,HUAYLAS,021207,PUEBLO LIBRE  / 1,"7,246",130.99,-9.1117,-77.8025,,2469
02,ANCASH,0212,HUAYLAS,021208,SANTA CRUZ,02,ANCASH,0207,HUAYLAS,020708,SANTA CRUZ,02,ANCASH,0212,HUAYLAS,021208,SANTA CRUZ,"5,236",357.70,-8.9486,-77.815,,2888
02,ANCASH,0212,HUAYLAS,021209,SANTO TORIBIO,02,ANCASH,0207,HUAYLAS,020710,SANTO TORIBIO,02,ANCASH,0212,HUAYLAS,021209,SANTO TORIBIO,"1,056",82.02,-8.8644,-77.915,,2909
02,ANCASH,0212,HUAYLAS,021210,YURACMARCA,02,ANCASH,0207,HUAYLAS,020709,YURACMARCA,02,ANCASH,0212,HUAYLAS,021210,YURACMARCA,"1,760",565.70,-8.7364,-77.9036,,1460
02,ANCASH,0213,MARISCAL LUZURIAGA,021301,PISCOBAMBA,02,ANCASH,0209,MARISCAL LUZURIAGA,020901,PISCOBAMBA,02,ANCASH,0213,MARISCAL LUZURIAGA,021301,PISCOBAMBA,"3,799",45.93,-8.8611,-77.3567,,3306
02,ANCASH,0213,MARISCAL LUZURIAGA,021302,CASCA,02,ANCASH,0209,MARISCAL LUZURIAGA,020902,CASCA,02,ANCASH,0213,MARISCAL LUZURIAGA,021302,CASCA,"4,534",77.38,-8.8553,-77.3919,,3152
02,ANCASH,0213,MARISCAL LUZURIAGA,021303,ELEAZAR GUZMAN BARRON,02,ANCASH,0209,MARISCAL LUZURIAGA,020908,ELEAZAR GUZMAN BARRON,02,ANCASH,0213,MARISCAL LUZURIAGA,021303,ELEAZAR GUZMAN BARRON,"1,381",93.96,-8.8997,-77.2419,,2832
02,ANCASH,0213,MARISCAL LUZURIAGA,021304,FIDEL OLIVAS ESCUDERO,02,ANCASH,0209,MARISCAL LUZURIAGA,020904,FIDEL OLIVAS ESCUDERO,02,ANCASH,0213,MARISCAL LUZURIAGA,021304,FIDEL OLIVAS ESCUDERO,"2,242",204.82,-8.8067,-77.2806,,2862
02,ANCASH,0213,MARISCAL LUZURIAGA,021305,LLAMA,02,ANCASH,0209,MARISCAL LUZURIAGA,020905,LLAMA,02,ANCASH,0213,MARISCAL LUZURIAGA,021305,LLAMA,"1,223",48.13,-8.9142,-77.2994,,2826
02,ANCASH,0213,MARISCAL LUZURIAGA,021306,LLUMPA,02,ANCASH,0209,MARISCAL LUZURIAGA,020906,LLUMPA,02,ANCASH,0213,MARISCAL LUZURIAGA,021306,LLUMPA,"6,435",143.27,-8.9467,-77.3669,,2878
02,ANCASH,0213,MARISCAL LUZURIAGA,021307,LUCMA,02,ANCASH,0209,MARISCAL LUZURIAGA,020903,LUCMA,02,ANCASH,0213,MARISCAL LUZURIAGA,021307,LUCMA,"3,262",77.37,-8.9194,-77.4097,,3082
02,ANCASH,0213,MARISCAL LUZURIAGA,021308,MUSGA,02,ANCASH,0209,MARISCAL LUZURIAGA,020907,MUSGA,02,ANCASH,0213,MARISCAL LUZURIAGA,021308,MUSGA,"1,014",39.72,-8.9061,-77.3372,,3000
02,ANCASH,0214,OCROS,021401,OCROS,02,ANCASH,0220,OCROS,022007,OCROS,02,ANCASH,0214,OCROS,021401,OCROS,"1,003",230.55,-10.4058,-77.3958,,3236
02,ANCASH,0214,OCROS,021402,ACAS,02,ANCASH,0220,OCROS,022001,ACAS,02,ANCASH,0214,OCROS,021402,ACAS,"1,057",252.48,-10.4592,-77.3283,,3701
02,ANCASH,0214,OCROS,021403,CAJAMARQUILLA,02,ANCASH,0220,OCROS,022002,CAJAMARQUILLA,02,ANCASH,0214,OCROS,021403,CAJAMARQUILLA,600,75.52,-10.355,-77.1997,,3536
02,ANCASH,0214,OCROS,021404,CARHUAPAMPA,02,ANCASH,0220,OCROS,022003,CARHUAPAMPA,02,ANCASH,0214,OCROS,021404,CARHUAPAMPA,841,109.78,-10.4969,-77.2428,,2242
02,ANCASH,0214,OCROS,021405,COCHAS,02,ANCASH,0220,OCROS,022004,COCHAS,02,ANCASH,0214,OCROS,021405,COCHAS,"1,486",408.66,-10.535,-77.4236,,1365
02,ANCASH,0214,OCROS,021406,CONGAS,02,ANCASH,0220,OCROS,022005,CONGAS,02,ANCASH,0214,OCROS,021406,CONGAS,"1,223",130.03,-10.3361,-77.4419,,3086
02,ANCASH,0214,OCROS,021407,LLIPA,02,ANCASH,0220,OCROS,022006,LLIPA,02,ANCASH,0214,OCROS,021407,LLIPA,"1,814",33.69,-10.3808,-77.2067,,2767
02,ANCASH,0214,OCROS,021408,SAN CRISTOBAL DE RAJAN,02,ANCASH,0220,OCROS,022008,SAN CRISTOBAL DE RAJAN,02,ANCASH,0214,OCROS,021408,SAN CRISTOBAL DE RAJAN,639,67.75,-10.3858,-77.2192,,3625
02,ANCASH,0214,OCROS,021409,SAN PEDRO,02,ANCASH,0220,OCROS,022009,SAN PEDRO,02,ANCASH,0214,OCROS,021409,SAN PEDRO,"2,044",531.21,-10.3706,-77.4875,,2251
02,ANCASH,0214,OCROS,021410,SANTIAGO DE CHILCAS,02,ANCASH,0220,OCROS,022010,SANTIAGO DE CHILCAS,02,ANCASH,0214,OCROS,021410,SANTIAGO DE CHILCAS,383,85.76,-10.4381,-77.3669,,3675
02,ANCASH,0215,PALLASCA,021501,CABANA,02,ANCASH,0210,PALLASCA,021001,CABANA,02,ANCASH,0215,PALLASCA,021501,CABANA,"2,715",150.29,-8.3928,-78.0089,,3229
02,ANCASH,0215,PALLASCA,021502,BOLOGNESI,02,ANCASH,0210,PALLASCA,021002,BOLOGNESI,02,ANCASH,0215,PALLASCA,021502,BOLOGNESI,"1,293",86.88,-8.3517,-78.0506,,2895
02,ANCASH,0215,PALLASCA,021503,CONCHUCOS,02,ANCASH,0210,PALLASCA,021003,CONCHUCOS,02,ANCASH,0215,PALLASCA,021503,CONCHUCOS,"8,458",585.24,-8.2658,-77.8483,,3188
02,ANCASH,0215,PALLASCA,021504,HUACASCHUQUE,02,ANCASH,0210,PALLASCA,021004,HUACASCHUQUE,02,ANCASH,0215,PALLASCA,021504,HUACASCHUQUE,563,63.59,-8.3061,-78.0031,,3132
02,ANCASH,0215,PALLASCA,021505,HUANDOVAL,02,ANCASH,0210,PALLASCA,021005,HUANDOVAL,02,ANCASH,0215,PALLASCA,021505,HUANDOVAL,"1,123",116.00,-8.3272,-77.9728,,3040
02,ANCASH,0215,PALLASCA,021506,LACABAMBA,02,ANCASH,0210,PALLASCA,021006,LACABAMBA,02,ANCASH,0215,PALLASCA,021506,LACABAMBA,559,64.68,-8.2583,-77.8958,,3341
02,ANCASH,0215,PALLASCA,021507,LLAPO,02,ANCASH,0210,PALLASCA,021007,LLAPO,02,ANCASH,0215,PALLASCA,021507,LLAPO,732,28.69,-8.5111,-78.0397,,3401
02,ANCASH,0215,PALLASCA,021508,PALLASCA,02,ANCASH,0210,PALLASCA,021008,PALLASCA,02,ANCASH,0215,PALLASCA,021508,PALLASCA,"2,417",59.77,-8.2494,-77.9972,,3122
02,ANCASH,0215,PALLASCA,021509,PAMPAS,02,ANCASH,0210,PALLASCA,021009,PAMPAS,02,ANCASH,0215,PALLASCA,021509,PAMPAS,"8,780",438.18,-8.1925,-77.8931,,3190
02,ANCASH,0215,PALLASCA,021510,SANTA ROSA,02,ANCASH,0210,PALLASCA,021010,SANTA ROSA,02,ANCASH,0215,PALLASCA,021510,SANTA ROSA,"1,038",298.77,-8.5239,-78.065,,2378
02,ANCASH,0215,PALLASCA,021511,TAUCA,02,ANCASH,0210,PALLASCA,021011,TAUCA,02,ANCASH,0215,PALLASCA,021511,TAUCA,"3,170",209.12,-8.4717,-78.0347,,3345
02,ANCASH,0216,POMABAMBA,021601,POMABAMBA,02,ANCASH,0211,POMABAMBA,021101,POMABAMBA,02,ANCASH,0216,POMABAMBA,021601,POMABAMBA,"16,631",347.92,-8.8147,-77.4592,,2953
02,ANCASH,0216,POMABAMBA,021602,HUAYLLAN,02,ANCASH,0211,POMABAMBA,021102,HUAYLLAN,02,ANCASH,0216,POMABAMBA,021602,HUAYLLAN,"3,668",88.97,-8.8547,-77.4336,,2853
02,ANCASH,0216,POMABAMBA,021603,PAROBAMBA,02,ANCASH,0211,POMABAMBA,021103,PAROBAMBA,02,ANCASH,0216,POMABAMBA,021603,PAROBAMBA,"7,016",331.10,-8.6886,-77.4294,,3186
02,ANCASH,0216,POMABAMBA,021604,QUINUABAMBA,02,ANCASH,0211,POMABAMBA,021104,QUINUABAMBA,02,ANCASH,0216,POMABAMBA,021604,QUINUABAMBA,"2,390",146.06,-8.6944,-77.3978,,3099
02,ANCASH,0217,RECUAY,021701,RECUAY,02,ANCASH,0212,RECUAY,021201,RECUAY,02,ANCASH,0217,RECUAY,021701,RECUAY,"4,372",142.96,-9.7214,-77.455,,3403
02,ANCASH,0217,RECUAY,021702,CATAC,02,ANCASH,0212,RECUAY,021210,CATAC,02,ANCASH,0217,RECUAY,021702,CATAC,"4,038","1,018.27",-9.8017,-77.4303,,3554
02,ANCASH,0217,RECUAY,021703,COTAPARACO,02,ANCASH,0212,RECUAY,021202,COTAPARACO,02,ANCASH,0217,RECUAY,021703,COTAPARACO,648,172.85,-9.9931,-77.5878,,3013
02,ANCASH,0217,RECUAY,021704,HUAYLLAPAMPA,02,ANCASH,0212,RECUAY,021203,HUAYLLAPAMPA,02,ANCASH,0217,RECUAY,021704,HUAYLLAPAMPA,"1,339",105.29,-10.055,-77.535,,2886
02,ANCASH,0217,RECUAY,021705,LLACLLIN,02,ANCASH,0212,RECUAY,021209,LLACLLIN,02,ANCASH,0217,RECUAY,021705,LLACLLIN,"1,872",101.10,-10.07,-77.6222,,3004
02,ANCASH,0217,RECUAY,021706,MARCA,02,ANCASH,0212,RECUAY,021204,MARCA,02,ANCASH,0217,RECUAY,021706,MARCA,969,184.84,-10.0878,-77.4747,,2634
02,ANCASH,0217,RECUAY,021707,PAMPAS CHICO,02,ANCASH,0212,RECUAY,021205,PAMPAS CHICO,02,ANCASH,0217,RECUAY,021707,PAMPAS CHICO,"2,109",100.51,-10.1147,-77.3981,,3527
02,ANCASH,0217,RECUAY,021708,PARARIN,02,ANCASH,0212,RECUAY,021206,PARARIN,02,ANCASH,0217,RECUAY,021708,PARARIN,"1,403",254.85,-10.0497,-77.6533,,3366
02,ANCASH,0217,RECUAY,021709,TAPACOCHA,02,ANCASH,0212,RECUAY,021207,TAPACOCHA,02,ANCASH,0217,RECUAY,021709,TAPACOCHA,452,81.23,-10.0097,-77.5681,,3608
02,ANCASH,0217,RECUAY,021710,TICAPAMPA,02,ANCASH,0212,RECUAY,021208,TICAPAMPA,02,ANCASH,0217,RECUAY,021710,TICAPAMPA,"2,232",142.29,-9.7578,-77.4444,,3465
02,ANCASH,0218,SANTA,021801,CHIMBOTE,02,ANCASH,0213,SANTA,021301,CHIMBOTE,02,ANCASH,0218,SANTA,021801,CHIMBOTE,"216,037","1,461.44",-9.0758,-78.5842,,10
02,ANCASH,0218,SANTA,021802,CACERES DEL PERU,02,ANCASH,0213,SANTA,021302,CACERES DEL PERU,02,ANCASH,0218,SANTA,021802,CACERES DEL PERU,"4,865",549.78,-9.0131,-78.1403,,1194
02,ANCASH,0218,SANTA,021803,COISHCO,02,ANCASH,0213,SANTA,021308,COISHCO,02,ANCASH,0218,SANTA,021803,COISHCO,"16,057",9.21,-9.0239,-78.6181,,39
02,ANCASH,0218,SANTA,021804,MACATE,02,ANCASH,0213,SANTA,021303,MACATE,02,ANCASH,0218,SANTA,021804,MACATE,"3,325",584.65,-8.7603,-78.0603,,2710
02,ANCASH,0218,SANTA,021805,MORO,02,ANCASH,0213,SANTA,021304,MORO,02,ANCASH,0218,SANTA,021805,MORO,"7,545",359.35,-9.1378,-78.1844,,485
02,ANCASH,0218,SANTA,021806,NEPEÃA,02,ANCASH,0213,SANTA,021305,NEPEÃA,02,ANCASH,0218,SANTA,021806,NEPEÃA,"15,949",458.24,-9.1731,-78.3597,,140
02,ANCASH,0218,SANTA,021807,SAMANCO,02,ANCASH,0213,SANTA,021306,SAMANCO,02,ANCASH,0218,SANTA,021807,SAMANCO,"4,676",153.98,-8.9878,-78.6161,,9
02,ANCASH,0218,SANTA,021808,SANTA,02,ANCASH,0213,SANTA,021307,SANTA,02,ANCASH,0218,SANTA,021808,SANTA,"21,041",42.23,-9.1156,-78.5314,,25
02,ANCASH,0218,SANTA,021809,NUEVO CHIMBOTE,02,ANCASH,0213,SANTA,021309,NUEVO CHIMBOTE,02,ANCASH,0218,SANTA,021809,NUEVO CHIMBOTE,"157,211",389.73,-9.2606,-78.4994,,22
02,ANCASH,0219,SIHUAS,021901,SIHUAS,02,ANCASH,0214,SIHUAS,021401,SIHUAS,02,ANCASH,0219,SIHUAS,021901,SIHUAS,"5,750",43.81,-8.5556,-77.6344,,2733
