CO_HOGAR;UBIGEO;DE_DEPARTAMENTO;DE_PROVINCIA;DE_DISTRITO;DE_GENERO;FLAG_PADRON_OLD;FLAG_DISCAP_SEVERA;FLAG_MAYEDAD
87;10312;AMAZONAS;BONGARA;YAMBRASBAMBA;1;0;0;0
95;160703;LORETO;DATEM DEL MARAÑON;MANSERICHE;2;0;0;0
95;160703;LORETO;DATEM DEL MARAÑON;MANSERICHE;1;0;0;0
95;160703;LORETO;DATEM DEL MARAÑON;MANSERICHE;2;1;0;1
95;160703;LORETO;DATEM DEL MARAÑON;MANSERICHE;1;0;0;0
119;10401;AMAZONAS;CONDORCANQUI;NIEVA;1;0;0;1
119;10401;AMAZONAS;CONDORCANQUI;NIEVA;2;1;0;1
119;10401;AMAZONAS;CONDORCANQUI;NIEVA;2;0;0;0
119;10401;AMAZONAS;CONDORCANQUI;NIEVA;1;0;0;0
123;10401;AMAZONAS;CONDORCANQUI;NIEVA;2;1;0;1
123;10401;AMAZONAS;CONDORCANQUI;NIEVA;2;0;0;0
123;10401;AMAZONAS;CONDORCANQUI;NIEVA;1;0;0;0
132;60801;CAJAMARCA;JAEN;JAEN;2;1;0;1
132;60801;CAJAMARCA;JAEN;JAEN;1;0;0;0
132;60801;CAJAMARCA;JAEN;JAEN;1;0;0;1
132;60801;CAJAMARCA;JAEN;JAEN;1;0;0;0
132;60801;CAJAMARCA;JAEN;JAEN;1;0;0;0
227;220803;SAN MARTIN;RIOJA;ELIAS SOPLIN VARGAS;2;1;0;1
227;220803;SAN MARTIN;RIOJA;ELIAS SOPLIN VARGAS;2;0;0;0
227;220803;SAN MARTIN;RIOJA;ELIAS SOPLIN VARGAS;2;0;0;0
227;220803;SAN MARTIN;RIOJA;ELIAS SOPLIN VARGAS;1;0;0;1
227;220803;SAN MARTIN;RIOJA;ELIAS SOPLIN VARGAS;1;0;0;0
227;220803;SAN MARTIN;RIOJA;ELIAS SOPLIN VARGAS;1;0;0;0
234;220803;SAN MARTIN;RIOJA;ELIAS SOPLIN VARGAS;2;1;0;1
234;220803;SAN MARTIN;RIOJA;ELIAS SOPLIN VARGAS;1;0;0;1
234;220803;SAN MARTIN;RIOJA;ELIAS SOPLIN VARGAS;2;0;0;1
234;220803;SAN MARTIN;RIOJA;ELIAS SOPLIN VARGAS;2;0;0;0
244;160605;LORETO;UCAYALI;SARAYACU;2;1;0;1
244;160605;LORETO;UCAYALI;SARAYACU;1;0;0;0
244;160605;LORETO;UCAYALI;SARAYACU;1;0;0;1
244;160605;LORETO;UCAYALI;SARAYACU;2;0;0;0
252;150132;LIMA;LIMA;SAN JUAN DE LURIGANCHO;1;0;0;1
252;150132;LIMA;LIMA;SAN JUAN DE LURIGANCHO;1;0;0;1
252;150132;LIMA;LIMA;SAN JUAN DE LURIGANCHO;2;0;0;0
252;150132;LIMA;LIMA;SAN JUAN DE LURIGANCHO;2;1;0;1
305;20110;ANCASH;HUARAZ;PARIACOTO;1;0;0;1
305;20110;ANCASH;HUARAZ;PARIACOTO;2;0;0;0
305;20110;ANCASH;HUARAZ;PARIACOTO;2;1;0;1
305;20110;ANCASH;HUARAZ;PARIACOTO;1;0;0;0
305;20110;ANCASH;HUARAZ;PARIACOTO;2;0;0;0
305;20110;ANCASH;HUARAZ;PARIACOTO;1;0;0;0
310;20110;ANCASH;HUARAZ;PARIACOTO;2;0;0;0
310;20110;ANCASH;HUARAZ;PARIACOTO;2;1;0;1
310;20110;ANCASH;HUARAZ;PARIACOTO;1;0;0;1
310;20110;ANCASH;HUARAZ;PARIACOTO;2;0;0;0
315;20302;ANCASH;ANTONIO RAYMONDI;ACZO;1;0;0;1
315;20302;ANCASH;ANTONIO RAYMONDI;ACZO;2;0;0;0
315;20302;ANCASH;ANTONIO RAYMONDI;ACZO;2;1;0;1
316;20302;ANCASH;ANTONIO RAYMONDI;ACZO;2;1;0;1
316;20302;ANCASH;ANTONIO RAYMONDI;ACZO;2;0;0;0
316;20302;ANCASH;ANTONIO RAYMONDI;ACZO;1;0;0;1
316;20302;ANCASH;ANTONIO RAYMONDI;ACZO;1;0;0;0
316;20302;ANCASH;ANTONIO RAYMONDI;ACZO;1;0;1;0
1010;80105;CUSCO;CUSCO;SAN SEBASTIAN;2;1;0;1
1010;80105;CUSCO;CUSCO;SAN SEBASTIAN;1;0;0;0
1017;110108;ICA;ICA;SALAS;2;1;0;1
1017;110108;ICA;ICA;SALAS;1;0;0;1
1017;110108;ICA;ICA;SALAS;2;0;0;0
1017;110108;ICA;ICA;SALAS;2;0;0;0
1025;110108;ICA;ICA;SALAS;2;0;0;0
1025;110108;ICA;ICA;SALAS;2;1;0;1
1092;80605;CUSCO;CANCHIS;PITUMARCA;2;1;0;1
1092;80605;CUSCO;CANCHIS;PITUMARCA;1;0;0;0
1092;80605;CUSCO;CANCHIS;PITUMARCA;1;0;0;1
1092;80605;CUSCO;CANCHIS;PITUMARCA;2;0;0;0
1136;30202;APURIMAC;ANDAHUAYLAS;ANDARAPA;1;0;0;0
1136;30202;APURIMAC;ANDAHUAYLAS;ANDARAPA;1;0;0;1
1136;30202;APURIMAC;ANDAHUAYLAS;ANDARAPA;2;1;0;1
1136;30202;APURIMAC;ANDAHUAYLAS;ANDARAPA;1;0;0;0
1138;30202;APURIMAC;ANDAHUAYLAS;ANDARAPA;2;1;0;1
1138;30202;APURIMAC;ANDAHUAYLAS;ANDARAPA;1;0;0;0
1138;30202;APURIMAC;ANDAHUAYLAS;ANDARAPA;1;0;0;1
1138;30202;APURIMAC;ANDAHUAYLAS;ANDARAPA;2;0;0;0
1139;30602;APURIMAC;CHINCHEROS;ANCO_HUALLO;1;0;0;0
1139;30602;APURIMAC;CHINCHEROS;ANCO_HUALLO;2;1;0;1
1139;30602;APURIMAC;CHINCHEROS;ANCO_HUALLO;1;0;0;1
1139;30602;APURIMAC;CHINCHEROS;ANCO_HUALLO;1;0;0;0
